qm_spec_id;Line 1;Line 2;Line 3;Density_Target;Dry_Feed_Rate_PID.SP;Prediction.OUT;Validation.OUT
200;0;0;1;440;7000;41,016747104878334;0
37;0;1;0;528;6000;24,3196824391683;24
503;0;1;0;384;6000;25,069399424961627;24
509;0;1;0;456;6000;24,788898111699705;24
558;0;1;0;456;6000;24,788898111699705;24
603;0;1;0;456;6000;24,788898111699705;24
602;0;1;0;456;6000;24,788898111699705;24
223;0;1;0;320;7000;31,7626555667204;26
302;0;1;0;456;7000;27,745353759474057;26
308;0;1;0;456;7500;30,27336953815661;26
318;0;1;0;456;7000;27,745353759474057;26
381;0;1;0;456;7000;27,745353759474057;26
345;0;1;0;360;7000;31,938702572093284;26
345;0;1;0;360;7000;31,938702572093284;26
373;0;1;0;456;7000;27,745353759474057;26
373;0;1;0;456;7000;27,745353759474057;26
446;0;1;0;456;7000;27,745353759474057;26
31;0;1;0;440;7000;24,82937598839784;26
31;0;1;0;440;7000;24,82937598839784;26
31;0;1;0;440;7000;24,82937598839784;26
220;0;1;0;440;7000;24,82937598839784;26
238;0;1;0;456;7000;27,745353759474057;26
204;0;1;0;456;7000;27,745353759474057;26
239;0;1;0;456;7000;27,745353759474057;26
207;0;1;0;456;7000;27,745353759474057;26
232;0;1;0;456;7500;30,27336953815661;26
233;0;1;0;456;7000;27,745353759474057;26
205;0;1;0;456;7000;27,745353759474057;26
189;0;1;0;456;7000;27,745353759474057;26
189;0;1;0;456;7000;27,745353759474057;26
193;0;1;0;456;7000;27,745353759474057;26
193;0;1;0;456;7000;27,745353759474057;26
197;0;1;0;456;7000;27,745353759474057;26
198;0;1;0;456;7000;27,745353759474057;26
198;0;1;0;456;7000;27,745353759474057;26
280;0;1;0;456;7000;27,745353759474057;26
309;0;1;0;456;7000;27,745353759474057;26
435;0;1;0;440;7000;24,82937598839784;26
435;0;1;0;440;7000;24,82937598839784;26
501;0;1;0;456;7000;27,745353759474057;26
370;0;1;0;344;6500;29,76744342451336;26
412;0;1;0;456;7000;27,745353759474057;26
412;0;1;0;456;7000;27,745353759474057;26
405;0;1;0;456;7000;27,745353759474057;26
405;0;1;0;456;7000;27,745353759474057;26
372;0;1;0;456;7000;27,745353759474057;26
372;0;1;0;456;7000;27,745353759474057;26
372;0;1;0;456;7000;27,745353759474057;26
372;0;1;0;456;7000;27,745353759474057;26
373;0;1;0;456;7000;27,745353759474057;26
373;0;1;0;456;7000;27,745353759474057;26
442;0;1;0;456;7000;27,745353759474057;26
442;0;1;0;456;7000;27,745353759474057;26
445;0;1;0;456;7500;30,27336953815661;26
445;0;1;0;456;7500;30,27336953815661;26
446;0;1;0;456;7000;27,745353759474057;26
444;0;1;0;456;7000;27,745353759474057;26
444;0;1;0;456;7000;27,745353759474057;26
475;1;0;0;456;7000;40,502404666256595;26
476;1;0;0;456;7000;40,502404666256595;26
498;0;1;0;456;7000;27,745353759474057;26
498;0;1;0;456;7000;27,745353759474057;26
488;0;1;0;440;7000;24,82937598839784;26
531;0;1;0;344;7000;31,72568673798532;26
567;0;1;0;440;7000;24,82937598839784;26
599;0;1;0;456;7000;27,745353759474057;26
557;1;0;0;368;5500;31,15287551879883;26
557;1;0;0;368;7000;37,0696563720703;26
596;0;1;0;344;6500;29,76744342451336;26
557;0;1;0;368;7000;31,938702572093284;27
341;0;1;0;344;6500;29,76744342451336;28
311;0;1;0;456;7000;27,745353759474057;28
333;0;1;0;528;7000;29,78710121513632;28
541;0;1;0;456;6000;24,788898111699705;28
548;0;1;0;416;7000;29,34295518057687;28
556;0;1;0;456;6000;24,788898111699705;28
47;0;1;0;528;7000;29,78710121513632;28
136;0;1;0;344;6500;29,76744342451336;28
136;0;1;0;344;6500;29,76744342451336;28
212;0;1;0;456;7500;30,27336953815661;28
437;0;1;0;528;7000;29,78710121513632;28
312;0;1;0;456;7000;27,745353759474057;28
313;0;1;0;528;7000;29,78710121513632;29
